Data calculated via numerical differentiation

Frequency:	3.1600000

Step size for numerical diff.:	8

Standard differentiation

Tangent(x)	Tangent(y)	Tangent(z)	Normal(x)	Normal(y)	Normal(z)	Binormal(x)	Binormal(y)	Binormal(z)
100.9609084	-299.4423435	-29.5706523	-0.9371751	-0.2980825	-0.1812450	0.1432264	0.1449707	-0.9790146
99.1224659	-300.0540078	-29.9311522	-0.9384988	-0.2915849	-0.1849277	0.1473167	0.1462456	-0.9782178
97.2765130	-300.6588815	-30.3056001	-0.9396681	-0.2849445	-0.1892897	0.1520732	0.1477086	-0.9772696
95.4321695	-301.2420252	-30.6864855	-0.9409658	-0.2784929	-0.1924189	0.1556575	0.1487885	-0.9765412
93.5840708	-301.8278852	-31.0770271	-0.9419165	-0.2717259	-0.1973785	0.1610250	0.1503600	-0.9754296
91.7295346	-302.3908268	-31.4734697	-0.9431872	-0.2652925	-0.2000444	0.1641949	0.1512633	-0.9747612
89.8749984	-302.9558056	-31.8795686	-0.9441159	-0.2585714	-0.2044164	0.1690312	0.1526084	-0.9737244
88.0140247	-303.4951499	-32.2963967	-0.9449760	-0.2518229	-0.2088196	0.1739131	0.1539399	-0.9726545
86.1450041	-304.0348337	-32.7175165	-0.9456959	-0.2449598	-0.2136678	0.1792550	0.1553302	-0.9714629
84.2813481	-304.5524480	-33.1493654	-0.9463472	-0.2381107	-0.2184724	0.1845670	0.1566848	-0.9702499
82.4107181	-305.0636113	-33.5940893	-0.9470777	-0.2313392	-0.2225445	0.1891833	0.1578335	-0.9691740
80.5363330	-305.5652676	-34.0447142	-0.9475771	-0.2244052	-0.2274641	0.1946497	0.1591394	-0.9678771
78.6624843	-306.0523242	-34.5087506	-0.9482289	-0.2176374	-0.2312919	0.1990604	0.1601751	-0.9668086
76.7816616	-306.5312320	-34.9770787	-0.9484299	-0.2105273	-0.2369788	0.2053204	0.1615725	-0.9652657
74.9019118	-306.9946912	-35.4641828	-0.9486655	-0.2034888	-0.2421280	0.2110656	0.1628369	-0.9638130
73.0098236	-307.4488133	-35.9555785	-0.9490479	-0.1965643	-0.2463139	0.2158905	0.1638387	-0.9625737
71.1279280	-307.8903728	-36.4646774	-0.9490434	-0.1894153	-0.2518698	0.2220752	0.1651120	-0.9609478
69.2374491	-308.3208975	-36.9828961	-0.9490879	-0.1823160	-0.2568912	0.2277572	0.1662282	-0.9594242
67.3442879	-308.7408968	-37.5129169	-0.9488879	-0.1750692	-0.2626072	0.2341475	0.1674338	-0.9576747
65.4473714	-309.1471451	-38.0531303	-0.9486973	-0.1678601	-0.2679484	0.2401892	0.1685218	-0.9559862
63.5509915	-309.5437168	-38.6051459	-0.9482125	-0.1604870	-0.2741114	0.2470675	0.1697063	-0.9540217
61.6513928	-309.9278956	-39.1786198	-0.9476399	-0.1530779	-0.2802602	0.2539512	0.1708614	-0.9520059
59.7442837	-310.3010397	-39.7563853	-0.9473072	-0.1458514	-0.2851955	0.2596553	0.1717482	-0.9503061
57.8420027	-310.6619607	-40.3502446	-0.9461892	-0.1381612	-0.2926387	0.2678777	0.1729804	-0.9477971
55.9359665	-311.0103190	-40.9607341	-0.9454841	-0.1307659	-0.2982619	0.2743069	0.1738971	-0.9457883
54.0267115	-311.3474728	-41.5834012	-0.9444295	-0.1231787	-0.3047622	0.2816374	0.1748779	-0.9434501
52.1131649	-311.6737617	-42.2267220	-0.9432473	-0.1155325	-0.3113467	0.2890757	0.1758277	-0.9410207
50.2006912	-311.9876577	-42.8777141	-0.9418982	-0.1078369	-0.3181179	0.2967266	0.1767225	-0.9384681
48.2844623	-312.2903491	-43.5490379	-0.9405036	-0.1001364	-0.3246931	0.3042051	0.1775481	-0.9359145
46.3693063	-312.5794594	-44.2398352	-0.9390332	-0.0924290	-0.3311700	0.3116063	0.1783204	-0.9333292
44.4455670	-312.8587233	-44.9380893	-0.9369861	-0.0844157	-0.3390148	0.3204163	0.1791284	-0.9301862
42.5314839	-313.1244059	-45.6649902	-0.9352442	-0.0766311	-0.3456097	0.3279841	0.1798008	-0.9274147
40.6045258	-313.3791217	-46.4024594	-0.9330855	-0.0686237	-0.3530471	0.3364355	0.1804478	-0.9242563
38.6781042	-313.6240761	-47.1606895	-0.9308265	-0.0606006	-0.3604021	0.3448289	0.1810269	-0.9210441
36.7565107	-313.8539382	-47.9359254	-0.9285012	-0.0525974	-0.3675855	0.3530722	0.1815305	-0.9178163
34.8311620	-314.0742596	-48.7334779	-0.9257338	-0.0443907	-0.3755615	0.3621459	0.1820113	-0.9141785
32.9025946	-314.2821032	-49.5500210	-0.9228190	-0.0361427	-0.3835346	0.3712463	0.1824073	-0.9104415
30.9691990	-314.4777747	-50.3839990	-0.9199457	-0.0279428	-0.3910487	0.3799121	0.1826961	-0.9068015
29.0454597	-314.6622416	-51.2458728	-0.9165306	-0.0195416	-0.3994869	0.3895376	0.1829632	-0.9026544
27.1083089	-314.8344345	-52.1235722	-0.9133206	-0.0112434	-0.4070861	0.3983481	0.1830988	-0.8987734
25.1765227	-314.9951344	-53.0255731	-0.9096018	-0.0027619	-0.4154719	0.4079836	0.1831743	-0.8944253
23.2452729	-315.1439845	-53.9521975	-0.9055884	0.0058114	-0.4241177	0.4179135	0.1831634	-0.8898311
21.3140232	-315.2806286	-54.8980807	-0.9014555	0.0143905	-0.4326325	0.4277404	0.1830470	-0.8851734
19.3784818	-315.4048968	-55.8740055	-0.8972589	0.0229790	-0.4409063	0.4373554	0.1828523	-0.8805029
17.4391852	-315.5177228	-56.8731591	-0.8928684	0.0316206	-0.4492060	0.4470300	0.1825547	-0.8756928
15.5047167	-315.6191066	-57.8943610	-0.8878197	0.0404724	-0.4584083	0.4576537	0.1821184	-0.8702792
13.5691753	-315.7080976	-58.9478041	-0.8831802	0.0491351	-0.4664532	0.4671305	0.1816481	-0.8653283
11.6309516	-315.7864612	-60.0239394	-0.8775697	0.0581377	-0.4759112	0.4780836	0.1809742	-0.8594675
9.6964831	-315.8519227	-61.1294725	-0.8721306	0.0670265	-0.4846604	0.4883448	0.1802416	-0.8538339
7.7582594	-315.9047197	-62.2652620	-0.8666516	0.0759078	-0.4931055	0.4983320	0.1794233	-0.8482172
5.8152076	-315.9466178	-63.4302347	-0.8607529	0.0849179	-0.5018898	0.5087031	0.1784541	-0.8422442
3.8764474	-315.9769718	-64.6241226	-0.8545558	0.0939828	-0.5107853	0.5192206	0.1773571	-0.8360350
1.9387602	-315.9942879	-65.8497151	-0.8478324	0.1031870	-0.5201276	0.5302303	0.1760842	-0.8293673
-0.0000000	-316.0003994	-67.1079243	-0.8413701	0.1122717	-0.5286695	0.5404594	0.1747811	-0.8230159
-1.9387602	-315.9942879	-68.3979992	-0.8341595	0.1215611	-0.5379598	0.5514906	0.1732409	-0.8159937
-3.8764474	-315.9769718	-69.7224073	-0.8272924	0.1307060	-0.5463544	0.5616438	0.1717018	-0.8093669
-5.8152076	-315.9466178	-71.0809342	-0.8198977	0.1399832	-0.5551328	0.5722285	0.1699647	-0.8022883
-7.7582594	-315.9047197	-72.4749747	-0.8121320	0.1493465	-0.5640365	0.5829828	0.1680522	-0.7949148
-9.6964831	-315.8519227	-73.9054406	-0.8040457	0.1587543	-0.5729813	0.5938163	0.1659870	-0.7872932
-11.6309516	-315.7864612	-75.3728686	-0.7957902	0.1681652	-0.5817546	0.6045131	0.1638052	-0.7795715
-13.5691753	-315.7080976	-76.8785460	-0.7878447	0.1774724	-0.5897493	0.6144590	0.1616335	-0.7722142
-15.5047167	-315.6191066	-78.4232239	-0.7789485	0.1869922	-0.5985592	0.6252771	0.1591199	-0.7640088
-17.4391852	-315.5177228	-80.0078143	-0.7704531	0.1963773	-0.6064965	0.6352479	0.1566567	-0.7562531
-19.3784818	-315.4048968	-81.6332828	-0.7612525	0.2059181	-0.6148922	0.6457316	0.1538968	-0.7478947
-21.3140232	-315.2806286	-83.3003805	-0.7520780	0.2154135	-0.6228770	0.6558391	0.1510804	-0.7396281
-23.2452729	-315.1439845	-85.0100193	-0.7425870	0.2249440	-0.6308445	0.6659719	0.1480990	-0.7311280
-25.1765227	-314.9951344	-86.7632722	-0.7332199	0.2344211	-0.6383067	0.6756374	0.1450931	-0.7228154
-27.1083089	-314.8344345	-88.5612121	-0.7237733	0.2438944	-0.6454981	0.6850759	0.1419971	-0.7144983
-29.0454597	-314.6622416	-90.4047509	-0.7136227	0.2534996	-0.6530548	0.6949340	0.1385753	-0.7055945
-30.9691990	-314.4777747	-92.2937814	-0.7038672	0.2629732	-0.6598606	0.7040746	0.1352583	-0.6971256
-32.9025946	-314.2821032	-94.2302884	-0.6936724	0.2725291	-0.6667432	0.7133459	0.1316978	-0.6883264
-34.8311620	-314.0742596	-96.2151840	-0.6835731	0.2820372	-0.6731886	0.7222251	0.1281236	-0.6796876
-36.7565107	-313.8539382	-98.2484145	-0.6731690	0.2915720	-0.6795802	0.7310992	0.1243768	-0.6708385
-38.6781042	-313.6240761	-100.3310527	-0.6628935	0.3010560	-0.6855199	0.7395693	0.1206296	-0.6621826
-40.6045258	-313.3791217	-102.4638498	-0.6524037	0.3105676	-0.6913155	0.7479499	0.1167301	-0.6534103
-42.5314839	-313.1244059	-104.6474495	-0.6418414	0.3200698	-0.6968465	0.7561181	0.1127419	-0.6446508
-44.4455670	-312.8587233	-106.8831715	-0.6310950	0.3295569	-0.7022189	0.7641776	0.1086462	-0.6357897
-46.3693063	-312.5794594	-109.1709031	-0.6207093	0.3389928	-0.7069681	0.7716760	0.1046335	-0.6273500
-48.2844623	-312.2903491	-111.5105478	-0.6099567	0.3484428	-0.7117165	0.7792245	0.1004234	-0.6186472
-50.2006912	-311.9876577	-113.9038308	-0.5992333	0.3578737	-0.7161326	0.7865012	0.0961726	-0.6100547
-52.1131649	-311.6737617	-116.3504153	-0.5887693	0.3672475	-0.7200556	0.7933478	0.0919973	-0.6017772
-54.0267115	-311.3474728	-118.8507936	-0.5783437	0.3766019	-0.7236640	0.7999439	0.0877915	-0.5936181
-55.9359665	-311.0103190	-121.4046353	-0.5677947	0.3859424	-0.7270885	0.8064154	0.0834886	-0.5854262
-57.8420027	-310.6619607	-124.0126271	-0.5571631	0.3952644	-0.7302981	0.8127335	0.0791052	-0.5772405
-59.7442837	-310.3010397	-126.6733099	-0.5472798	0.4044867	-0.7327178	0.8183449	0.0750491	-0.5698063
-61.6513928	-309.9278956	-129.3879604	-0.5369036	0.4137410	-0.7352230	0.8240971	0.0706996	-0.5620191
-63.5509915	-309.5437168	-132.1556344	-0.5270883	0.4229114	-0.7371051	0.8293090	0.0666058	-0.5548065
-65.4473714	-309.1471451	-134.9752440	-0.5172788	0.4320521	-0.7387514	0.8343534	0.0624835	-0.5476771
-67.3442879	-308.7408968	-137.8465875	-0.5076473	0.4411503	-0.7400545	0.8391289	0.0584149	-0.5407868
-69.2374491	-308.3208975	-140.7685147	-0.4980318	0.4502131	-0.7411292	0.8437453	0.0543260	-0.5339874
-71.1279280	-307.8903728	-143.7399677	-0.4889052	0.4592059	-0.7416884	0.8479343	0.0504687	-0.5276934
-73.0098236	-307.4488133	-146.7587793	-0.4800298	0.4681355	-0.7419033	0.8518574	0.0467326	-0.5216848
-74.9019118	-306.9946912	-149.8238336	-0.4714001	0.4770252	-0.7417741	0.8555173	0.0430823	-0.5159787
-76.7816616	-306.5312320	-152.9330384	-0.4629419	0.4858444	-0.7413771	0.8589819	0.0395227	-0.5104783
-78.6624843	-306.0523242	-156.0840333	-0.4548112	0.4946049	-0.7406165	0.8621675	0.0361191	-0.5053341
-80.5363330	-305.5652676	-159.2740823	-0.4470537	0.5032836	-0.7394921	0.8650706	0.0329162	-0.5005690
-82.4107181	-305.0636113	-162.5005569	-0.4397023	0.5118926	-0.7379890	0.8676823	0.0299259	-0.4962175
-84.2813481	-304.5524480	-165.7593262	-0.4330284	0.5204073	-0.7359773	0.8698852	0.0273216	-0.4924969
-86.1450041	-304.0348337	-169.0475472	-0.4263823	0.5288385	-0.7338446	0.8720197	0.0247275	-0.4888458
-88.0140247	-303.4951499	-172.3604452	-0.4208859	0.5371795	-0.7309537	0.8735366	0.0228085	-0.4862237
-89.8749984	-302.9558056	-175.6945225	-0.4151413	0.5454230	-0.7281288	0.8751395	0.0207362	-0.4834261
-91.7295346	-302.3908268	-179.0434061	-0.4104184	0.5535625	-0.7246553	0.8762243	0.0193020	-0.4815168
-93.5840708	-301.8278852	-182.4019245	-0.4063665	0.5615729	-0.7207650	0.8769723	0.0182804	-0.4801932
-95.4321695	-301.2420252	-185.7646745	-0.4030359	0.5694720	-0.7164242	0.8773714	0.0177325	-0.4794842
-97.2765130	-300.6588815	-189.1248302	-0.4003148	0.5772232	-0.7117313	0.8774837	0.0175812	-0.4792840
-99.1224659	-300.0540078	-192.4748511	-0.3984345	0.5848470	-0.7065436	0.8772015	0.0179842	-0.4797854
-100.9609084	-299.4423435	-195.8080701	-0.3979776	0.5922940	-0.7005724	0.8762747	0.0193592	-0.4814227
-102.8004237	-298.8086098	-199.1163009	-0.3976652	0.5996053	-0.6945041	0.8752758	0.0208469	-0.4831747
-104.6286735	-298.1708017	-202.3895225	-0.3992318	0.6066894	-0.6874168	0.8734256	0.0236556	-0.4863827
-106.4537045	-297.5284099	-205.6199078	-0.4018545	0.6135539	-0.6797533	0.8710816	0.0272329	-0.4903826
-108.2803449	-296.8676834	-208.7971463	-0.4058953	0.6201837	-0.6712832	0.8680533	0.0318495	-0.4954483
-110.0994748	-296.1916781	-211.9107146	-0.4115478	0.6265265	-0.6618859	0.8642275	0.0376852	-0.5016879
-111.9159225	-295.5136356	-214.9496305	-0.4191907	0.6325071	-0.6513171	0.8593740	0.0450374	-0.5093603
-113.7248598	-294.8228607	-217.9039598	-0.4283670	0.6381041	-0.6397850	0.8536512	0.0536244	-0.5180772
-115.5359429	-294.1120535	-220.7564371	-0.4398598	0.6432117	-0.6267392	0.8465724	0.0640549	-0.5284053
-117.3346874	-293.4124508	-223.4993482	-0.4542432	0.6476330	-0.6117472	0.8377136	0.0768470	-0.5406760
-119.1312861	-292.6749905	-226.1202687	-0.4709759	0.6513438	-0.5949227	0.8271527	0.0916795	-0.5544486
-120.9289578	-291.9436417	-228.6022465	-0.4912849	0.6539728	-0.5752901	0.8139422	0.1095837	-0.5705169
-122.7153638	-291.1995605	-230.9347670	-0.5146144	0.6553415	-0.5529010	0.7980395	0.1302862	-0.5883523
-124.5033792	-290.4478399	-233.1002881	-0.5422464	0.6548936	-0.5263869	0.7781008	0.1549888	-0.6087180
-126.2844206	-289.6713335	-235.0833597	-0.5736946	0.6522106	-0.4954754	0.7537017	0.1835582	-0.6310627
-128.0584881	-288.8851505	-236.8772761	-0.6096974	0.6464081	-0.4587218	0.7232728	0.2169541	-0.6555970
-129.8250451	-288.0899700	-238.4587551	-0.6496227	0.6366686	-0.4155038	0.6858862	0.2550470	-0.6815505
-131.5899928	-287.2971662	-239.8135267	-0.6933468	0.6217053	-0.3643525	0.6397142	0.2982874	-0.7083717
-133.3517217	-286.4958741	-240.9346172	-0.7410094	0.5994250	-0.3026461	0.5816302	0.3477174	-0.7353903
-135.1107684	-285.6555360	-241.7968666	-0.7890284	0.5690983	-0.2314332	0.5119864	0.4008993	-0.7597037
-136.8585494	-284.8338721	-242.3935691	-0.8354519	0.5287905	-0.1496687	0.4288753	0.4570439	-0.7792155
-138.6036481	-283.9867434	-242.7113133	-0.8760296	0.4785521	-0.0596658	0.3340240	0.5128589	-0.7908247
-140.3417729	-283.1311264	-242.7328253	-0.9077452	0.4178475	0.0374443	0.2279310	0.5661521	-0.7921612
-142.0782883	-282.2653235	-242.4446936	-0.9272534	0.3479687	0.1382711	0.1138200	0.6137477	-0.7812546
-143.8072932	-281.3893347	-241.8399978	-0.9324148	0.2741062	0.2355172	0.0000448	0.6517862	-0.7584028
-145.5298607	-280.4878811	-240.9099401	-0.9242253	0.2003133	0.3250880	-0.1080292	0.6794074	-0.7257653
-147.2497459	-279.5915205	-239.6334377	-0.9053951	0.1305822	0.4039901	-0.2059099	0.6970807	-0.6867893
-148.9583655	-278.6866716	-238.0129046	-0.8784586	0.0652821	0.4733378	-0.2941680	0.7067419	-0.6434137
-150.6691309	-277.7563579	-236.0398648	-0.8475504	0.0088102	0.5306417	-0.3684163	0.7099267	-0.6002279
-152.3686306	-276.8294395	-233.7062713	-0.8140203	-0.0410863	0.5793814	-0.4325210	0.7086587	-0.5574303
-154.0665210	-275.8923352	-231.0129826	-0.7807624	-0.0825952	0.6193449	-0.4852756	0.7045556	-0.5177924
-155.7526094	-274.9467426	-227.9459434	-0.7489665	-0.1165037	0.6522853	-0.5284465	0.6989114	-0.4819410
-157.4408435	-273.9892665	-224.5217304	-0.7186088	-0.1444936	0.6802374	-0.5644865	0.6924925	-0.4492317
-159.1183485	-273.0233021	-220.7305798	-0.6897514	-0.1675009	0.7044051	-0.5948459	0.6857530	-0.4194057
-160.7894160	-272.0318729	-216.5805387	-0.6632636	-0.1852559	0.7250942	-0.6196156	0.6793029	-0.3932228
-162.4540460	-271.0438390	-212.0764351	-0.6392560	-0.1982151	0.7430091	-0.6396344	0.6734027	-0.3706705
-164.1154572	-270.0337356	-207.2257795	-0.6162826	-0.2082813	0.7594831	-0.6569445	0.6678083	-0.3499373
-165.7715038	-269.0270275	-202.0376917	-0.5955936	-0.2143837	0.7741498	-0.6707630	0.6629871	-0.3324531
-167.4162849	-268.0084359	-196.5218279	-0.5758315	-0.2180731	0.7879481	-0.6826533	0.6585914	-0.3166100
-169.0583836	-266.9660771	-190.7012557	-0.5576416	-0.2188417	0.8007148	-0.6922576	0.6549035	-0.3031185
-170.6945813	-265.9271137	-184.5834857	-0.5401649	-0.2175569	0.8129520	-0.7004730	0.6516384	-0.2910411
-172.3238051	-264.8779643	-178.1856845	-0.5239074	-0.2138083	0.8245041	-0.7070230	0.6489815	-0.2809653
-173.9428361	-263.8203266	-171.5298468	-0.5078629	-0.2085758	0.8358058	-0.7127688	0.6466218	-0.2717367
-175.5597213	-262.7508054	-164.6395769	-0.4923221	-0.2016171	0.8467405	-0.7175417	0.6446675	-0.2637002
-177.1701690	-261.6727959	-157.5277497	-0.4774775	-0.1927739	0.8572360	-0.7212838	0.6431466	-0.2571228
-178.7698875	-260.5676240	-150.2270893	-0.4629009	-0.1825122	0.8674169	-0.7243412	0.6419415	-0.2514778
-180.3631686	-259.4675450	-142.7574444	-0.4487792	-0.1706678	0.8771942	-0.7266596	0.6410428	-0.2470426
-181.9591319	-258.3572802	-135.1461746	-0.4344719	-0.1578586	0.8867439	-0.7286552	0.6403126	-0.2430255
-183.5357827	-257.2368294	-127.4142017	-0.4205227	-0.1436839	0.8958323	-0.7300657	0.6398141	-0.2400875
-185.1140429	-256.1061926	-119.5974684	-0.4066281	-0.1284820	0.9045142	-0.7310871	0.6394922	-0.2378264
-186.6826469	-254.9636724	-111.7109955	-0.3932393	-0.1119232	0.9125985	-0.7315257	0.6393712	-0.2368009
-188.2442769	-253.8109662	-103.7917986	-0.3799992	-0.0944467	0.9201524	-0.7316328	0.6393523	-0.2365208
-189.7962506	-252.6497717	-95.8591903	-0.3666729	-0.0763454	0.9272121	-0.7315737	0.6393678	-0.2366615
-191.3412504	-251.4902749	-87.9405299	-0.3533110	-0.0576934	0.9337252	-0.7313630	0.6393974	-0.2372320
-192.8846408	-250.3087086	-80.0642497	-0.3404746	-0.0381387	0.9394799	-0.7307397	0.6395023	-0.2388647
-194.4130104	-249.1271423	-72.2539539	-0.3279072	-0.0180516	0.9445374	-0.7299245	0.6395647	-0.2411788
-195.9360154	-247.9235065	-64.5300278	-0.3159217	0.0027248	0.9487814	-0.7287832	0.6396035	-0.2445044
-197.4563381	-246.7096848	-56.9203674	-0.3044227	0.0239495	0.9522359	-0.7274202	0.6395622	-0.2486363
-198.9664682	-245.4992584	-49.4453580	-0.2929309	0.0450493	0.9550718	-0.7261022	0.6394027	-0.2528631
-200.4706971	-244.2752508	-42.1162652	-0.2820208	0.0664299	0.9571057	-0.7245932	0.6391157	-0.2578678
-201.9604417	-243.0291737	-34.9631307	-0.2722379	0.0883884	0.9581618	-0.7227302	0.6386153	-0.2642567
-203.4523321	-241.8000731	-27.9982931	-0.2634573	0.1107126	0.9582969	-0.7206320	0.6378176	-0.2718053
-204.9334934	-240.5336242	-21.2378461	-0.2553608	0.1330105	0.9576529	-0.7183950	0.6367923	-0.2800075
-206.4012432	-239.2824541	-14.6957376	-0.2481044	0.1552846	0.9562065	-0.7160604	0.6354105	-0.2889828
-207.8668472	-238.0075169	-8.3843062	-0.2418230	0.1775950	0.9539296	-0.7135247	0.6336936	-0.2988559
-209.3217220	-236.7223938	-2.3099893	-0.2364885	0.1998362	0.9508621	-0.7108418	0.6315822	-0.3095285
-210.7706957	-235.4270848	3.5105829	-0.2334208	0.2230874	0.9464390	-0.7075735	0.6286572	-0.3226916
-212.2094768	-234.1470546	9.0741915	-0.2313502	0.2461508	0.9412156	-0.7041863	0.6251660	-0.3365846
-213.6428933	-232.8449550	14.3760085	-0.2304220	0.2691551	0.9351263	-0.7005549	0.6210872	-0.3513878
-215.0698722	-231.5156929	19.4128151	-0.2314316	0.2927843	0.9277482	-0.6963885	0.6160517	-0.3681349
-216.4866585	-230.1915238	24.1781738	-0.2337527	0.3164024	0.9193744	-0.6919135	0.6101846	-0.3859152
-217.8937885	-228.8554711	28.6774493	-0.2387376	0.3412274	0.9091580	-0.6865932	0.6027660	-0.4065254
-219.2939446	-227.5228137	32.8988393	-0.2453166	0.3662339	0.8976038	-0.6807306	0.5941558	-0.4284680
-220.6855173	-226.1799704	36.8600471	-0.2543206	0.3922094	0.8840208	-0.6739149	0.5837419	-0.4528621
-222.0701161	-224.8116623	40.5487342	-0.2645393	0.4180613	0.8690476	-0.6664486	0.5720918	-0.4780766
-223.4450586	-223.4467495	43.9734837	-0.2779038	0.4453973	0.8511115	-0.6574736	0.5577776	-0.5065694
-224.8141001	-222.0699531	47.1380510	-0.2939171	0.4737637	0.8301570	-0.6469079	0.5407758	-0.5376540
-226.1686572	-220.6846685	50.0499464	-0.3114033	0.5021163	0.8067882	-0.6350543	0.5216185	-0.5697544
-227.5178497	-219.3010815	52.7139982	-0.3319527	0.5316836	0.7791790	-0.6208533	0.4987334	-0.6048191
-228.8611412	-217.8937274	55.1361072	-0.3542208	0.5613161	0.7479651	-0.6045581	0.4727641	-0.6410956
-230.1985317	-216.4863733	57.3253934	-0.3789274	0.5914104	0.7117920	-0.5853654	0.4425557	-0.6793319
-231.5176825	-215.0705309	59.2829296	-0.4051027	0.6210330	0.6709768	-0.5633499	0.4084673	-0.7181862
-232.8346876	-213.6563862	61.0253460	-0.4330116	0.6501942	0.6242984	-0.5377212	0.3695353	-0.7578255
-234.1425728	-212.2048931	62.5547885	-0.4616363	0.6779876	0.5720356	-0.5084931	0.3261441	-0.7969095
-235.4402654	-210.7686789	63.8819862	-0.4894882	0.7031142	0.5157826	-0.4765232	0.2796799	-0.8334895
-236.7283016	-209.3239765	65.0182048	-0.5171259	0.7257562	0.4537167	-0.4406447	0.2287050	-0.8680589
-238.0061452	-207.8656928	65.9655901	-0.5429434	0.7447856	0.3879522	-0.4020074	0.1750855	-0.8987408
-239.2780878	-206.3972232	66.7386265	-0.5664171	0.7598334	0.3191001	-0.3609394	0.1193674	-0.9249185
-240.5403740	-204.9321489	67.3437514	-0.5869243	0.7705650	0.2484943	-0.3182234	0.0626660	-0.9459423
-241.7930041	-203.4416098	67.7874024	-0.6039157	0.7769808	0.1777267	-0.2748487	0.0062974	-0.9614669
-243.0402695	-201.9663495	68.0840638	-0.6171488	0.7793020	0.1087003	-0.2320509	-0.0482573	-0.9715058
-244.2725142	-200.4690198	68.2407096	-0.6266985	0.7781021	0.0424986	-0.1905988	-0.1001749	-0.9765434
-245.4956390	-198.9716901	68.2669961	-0.6328809	0.7739900	-0.0200300	-0.1511094	-0.1488501	-0.9772459
-246.7133993	-197.4505933	68.1656055	-0.6361893	0.7674077	-0.0796780	-0.1131525	-0.1949598	-0.9742624
-247.9209668	-195.9328918	67.9461940	-0.6368119	0.7592580	-0.1341560	-0.0782845	-0.2367707	-0.9684065
-249.1188781	-194.4151902	67.6200274	-0.6353017	0.7499309	-0.1843785	-0.0459975	-0.2750721	-0.9603226
-250.3028415	-192.8754192	67.1924702	-0.6319596	0.7407930	-0.2277120	-0.0181256	-0.3078689	-0.9512561
-251.4857320	-191.3373458	66.6753244	-0.6273453	0.7310375	-0.2683692	0.0080720	-0.3384964	-0.9409331
-252.6498464	-189.7873889	66.0696630	-0.6217426	0.7220065	-0.3035501	0.0306892	-0.3648106	-0.9305758
-253.8134244	-188.2408273	65.3829965	-0.6153992	0.7132098	-0.3355824	0.0512516	-0.3886417	-0.9199624
-254.9625180	-186.6806844	64.6244445	-0.6084413	0.7045453	-0.3652603	0.0702431	-0.4106405	-0.9090876
-256.1019553	-185.1120533	63.7934706	-0.6012013	0.6971869	-0.3904963	0.0862653	-0.4291911	-0.8990847
-257.2365645	-183.5298409	62.9088510	-0.5938456	0.6911524	-0.4118929	0.0996749	-0.4447954	-0.8900685
-258.3566894	-181.9663028	61.9652209	-0.5864249	0.6858676	-0.4309192	0.1115222	-0.4585643	-0.8816357
-259.4676944	-180.3620209	60.9765283	-0.5787369	0.6807587	-0.4490337	0.1226697	-0.4716804	-0.8731951
-260.5685068	-178.7747156	59.9422368	-0.5713138	0.6772661	-0.4635851	0.1314545	-0.4820410	-0.8662310
-261.6601993	-177.1619456	58.8682473	-0.5638078	0.6742052	-0.4770410	0.1394521	-0.4915924	-0.8595871
-262.7422357	-175.5508731	57.7534871	-0.5564495	0.6721175	-0.4884896	0.1461197	-0.4995954	-0.8538463
-263.8183709	-173.9431960	56.6140497	-0.5494656	0.6715985	-0.4970343	0.1508692	-0.5053524	-0.8496220
-264.8816312	-172.3236353	55.4477895	-0.5424980	0.6714448	-0.5048344	0.1551124	-0.5105553	-0.8457384
-265.9304071	-170.7057722	54.2622167	-0.5353409	0.6708329	-0.5132186	0.1597119	-0.5162618	-0.8414071
-266.9732820	-169.0488632	53.0514304	-0.5287314	0.6724819	-0.5178911	0.1618917	-0.5190528	-0.8392707
-268.0075735	-167.4242095	51.8309879	-0.5220672	0.6738433	-0.5228586	0.1642997	-0.5220962	-0.8369117
-269.0279171	-165.7706958	50.5923057	-0.5154923	0.6757984	-0.5268436	0.1660656	-0.5243839	-0.8351309
-270.0434326	-164.1222750	49.3498684	-0.5090905	0.6783457	-0.5297868	0.1671906	-0.5258603	-0.8339774
-271.0401720	-162.4602730	48.1042123	-0.5029888	0.6819274	-0.5310153	0.1672669	-0.5259731	-0.8338909
-272.0358386	-160.7880850	46.8494364	-0.4966865	0.6850642	-0.5329067	0.1677553	-0.5266453	-0.8333684
-273.0143385	-159.1158971	45.6010981	-0.4906552	0.6890054	-0.5334126	0.1674282	-0.5262099	-0.8337091
-273.9826456	-157.4471044	44.3457857	-0.4849646	0.6940543	-0.5320695	0.1660764	-0.5242423	-0.8352177
-274.9504163	-155.7545447	43.1006661	-0.4789000	0.6981032	-0.5322657	0.1655989	-0.5235907	-0.8357211
-275.8999474	-154.0602873	41.8593017	-0.4733560	0.7037766	-0.5297477	0.1636140	-0.5206803	-0.8379275
-276.8403588	-152.3711228	40.6227654	-0.4677190	0.7091252	-0.5276177	0.1619166	-0.5180931	-0.8398587
-277.7668222	-150.6700748	39.4012499	-0.4622519	0.7150335	-0.5244523	0.1596689	-0.5146504	-0.8424018
-278.6884575	-148.9690267	38.1904636	-0.4565962	0.7203292	-0.5221549	0.1579470	-0.5119511	-0.8443689
-279.5961449	-147.2459092	36.9866513	-0.4513161	0.7269856	-0.5174995	0.1549896	-0.5072462	-0.8477497
