Data calculated via Fourier domain filtering

Frequency:	3.1600000

Number of harmonics used:	39

Number of cycles in input:	1

Tangent(x)	Tangent(y)	Tangent(z)	Normal(x)	Normal(y)	Normal(z)	Binormal(x)	Binormal(y)	Binormal(z)
-131.5917394	287.2970373	24.3576559	0.9053951	0.4035038	0.1320771	0.0887146	0.1244207	-0.9882556
-129.8264405	288.0990607	24.6199209	0.9076833	0.3975428	0.1344272	0.0913084	0.1255666	-0.9878744
-128.0562537	288.8902372	24.8869907	0.9099240	0.3915537	0.1368354	0.0939680	0.1267213	-0.9874775
-126.2812456	289.6705372	25.1589917	0.9121164	0.3855360	0.1393045	0.0966962	0.1278848	-0.9870640
-124.5014832	290.4399313	25.4360568	0.9142593	0.3794893	0.1418372	0.0994961	0.1290576	-0.9866330
-122.7170333	291.1983905	25.7183249	0.9163519	0.3734132	0.1444364	0.1023706	0.1302398	-0.9861835
-120.9279632	291.9458862	26.0059418	0.9183930	0.3673071	0.1471050	0.1053228	0.1314316	-0.9857144
-119.1343402	292.6823903	26.2990595	0.9203815	0.3611705	0.1498456	0.1083556	0.1326330	-0.9852246
-117.3362319	293.4078751	26.5978361	0.9223164	0.3550030	0.1526609	0.1114717	0.1338441	-0.9847131
-115.5337059	294.1223133	26.9024355	0.9241964	0.3488041	0.1555530	0.1146736	0.1350645	-0.9841786
-113.7268302	294.8256779	27.2130273	0.9260203	0.3425734	0.1585241	0.1179638	0.1362938	-0.9836201
-111.9156727	295.5179425	27.5297857	0.9277869	0.3363104	0.1615758	0.1213442	0.1375317	-0.9830364
-110.1003016	296.1990810	27.8528896	0.9294950	0.3300147	0.1647097	0.1248167	0.1387775	-0.9824264
-108.2807854	296.8690678	28.1825218	0.9311434	0.3236859	0.1679270	0.1283830	0.1400304	-0.9817888
-106.4571924	297.5278777	28.5188690	0.9327306	0.3173236	0.1712289	0.1320445	0.1412896	-0.9811226
-104.6295914	298.1754857	28.8621212	0.9342555	0.3109276	0.1746161	0.1358025	0.1425541	-0.9804264
-102.7980511	298.8118677	29.2124718	0.9357166	0.3044973	0.1780895	0.1396582	0.1438230	-0.9796992
-100.9626405	299.4369995	29.5701175	0.9371125	0.2980325	0.1816500	0.1436127	0.1450952	-0.9789396
-99.1234288	300.0508577	29.9352585	0.9384419	0.2915327	0.1852984	0.1476676	0.1463698	-0.9781463
-97.2804851	300.6534192	30.3080988	0.9397031	0.2849974	0.1890358	0.1518240	0.1476456	-0.9773179
-95.4338788	301.2446612	30.6888469	0.9408945	0.2784264	0.1928634	0.1560837	0.1489218	-0.9764529
-93.5836796	301.8245616	31.0777159	0.9420144	0.2718189	0.1967827	0.1604486	0.1501973	-0.9755496
-91.7299569	302.3930984	31.4749248	0.9430608	0.2651744	0.2007954	0.1649207	0.1514712	-0.9746064
-89.8727807	302.9502503	31.8806992	0.9440319	0.2584923	0.2049037	0.1695026	0.1527426	-0.9736214
-88.0122208	303.4959963	32.2952717	0.9449254	0.2517718	0.2091099	0.1741971	0.1540106	-0.9725925
-86.1483473	304.0303158	32.7188833	0.9457391	0.2450121	0.2134168	0.1790071	0.1552744	-0.9715175
-84.2812304	304.5531887	33.1517839	0.9464704	0.2382123	0.2178272	0.1839362	0.1565331	-0.9703942
-82.4109403	305.0645955	33.5942330	0.9471168	0.2313716	0.2223443	0.1889877	0.1577858	-0.9692200
-80.5375475	305.5645166	34.0465007	0.9476754	0.2244890	0.2269713	0.1941653	0.1590314	-0.9679922
-78.6611225	306.0529335	34.5088676	0.9481434	0.2175634	0.2317115	0.1994727	0.1602688	-0.9667081
-76.7817359	306.5298277	34.9816257	0.9485176	0.2105938	0.2365682	0.2049137	0.1614970	-0.9653647
-74.8994586	306.9951811	35.4650782	0.9487949	0.2035792	0.2415444	0.2104918	0.1627146	-0.9639591
-73.0143613	307.4489764	35.9595399	0.9489719	0.1965185	0.2466429	0.2162103	0.1639202	-0.9624881
-71.1265151	307.8911964	36.4653366	0.9490452	0.1894107	0.2518665	0.2220724	0.1651120	-0.9609484
-69.2359911	308.3218245	36.9828052	0.9490113	0.1822548	0.2572172	0.2280807	0.1662885	-0.9593369
-67.3428603	308.7408444	37.5122934	0.9488666	0.1750498	0.2626970	0.2342376	0.1674475	-0.9576503
-65.4471941	309.1482404	38.0541588	0.9486075	0.1677949	0.2683071	0.2405449	0.1685871	-0.9558852
-63.5490638	309.5439971	38.6087691	0.9482303	0.1604892	0.2740485	0.2470043	0.1697049	-0.9540383
-61.6485410	309.9280997	39.1765014	0.9477312	0.1531319	0.2799218	0.2536168	0.1707986	-0.9521063
-59.7456972	310.3005337	39.7577415	0.9471065	0.1457224	0.2859269	0.2603830	0.1718657	-0.9500857
-57.8406039	310.6612850	40.3528844	0.9463525	0.1382599	0.2920637	0.2673032	0.1729035	-0.9479733
-55.9333330	311.0103401	40.9623335	0.9454651	0.1307437	0.2983317	0.2743774	0.1739094	-0.9457656
-54.0239562	311.3476859	41.5865010	0.9444406	0.1231734	0.3047299	0.2816055	0.1748804	-0.9434592
-52.1125455	311.6733096	42.2258079	0.9432748	0.1155484	0.3112576	0.2889870	0.1758138	-0.9410505
-50.1991727	311.9871989	42.8806844	0.9419636	0.1078680	0.3179135	0.2965214	0.1767066	-0.9385360
-48.2839100	312.2893421	43.5515708	0.9405029	0.1001318	0.3246967	0.3042081	0.1775558	-0.9359121
-46.3668294	312.5797278	44.2389178	0.9388882	0.0923393	0.3316059	0.3120465	0.1783585	-0.9331748
-44.4480031	312.8583451	44.9431875	0.9371149	0.0844898	0.3386401	0.3200361	0.1791115	-0.9303203
-42.5275034	313.1251834	45.6648545	0.9351785	0.0765828	0.3457981	0.3281764	0.1798117	-0.9273446
-40.6054025	313.3802327	46.4044067	0.9330739	0.0686177	0.3530788	0.3364667	0.1804560	-0.9242434
-38.6817729	313.6234835	47.1623466	0.9307963	0.0605940	0.3604812	0.3449064	0.1810410	-0.9210123
-36.7566869	313.8549264	47.9391920	0.9283403	0.0525112	0.3680040	0.3534950	0.1815634	-0.9176470
-34.8302171	314.0745530	48.7354772	0.9257006	0.0443687	0.3756459	0.3622316	0.1820198	-0.9141428
-32.9024359	314.2823548	49.5517538	0.9228719	0.0361660	0.3834051	0.3711150	0.1824067	-0.9104952
-30.9734160	314.4783240	50.3885913	0.9198486	0.0279027	0.3912799	0.3801439	0.1827206	-0.9066994
-29.0432299	314.6624533	51.2465775	0.9166253	0.0195786	0.3992678	0.3893164	0.1829576	-0.9027509
-27.1119504	314.8347358	52.1263191	0.9131965	0.0111934	0.4073657	0.3986301	0.1831142	-0.8986452
-25.1796501	314.9951649	53.0284414	0.9095570	0.0027470	0.4155702	0.4080818	0.1831864	-0.8943780
-23.2464018	315.1437346	53.9535884	0.9057015	-0.0057605	0.4238769	0.4176678	0.1831704	-0.8899451
-21.3122783	315.2804393	54.9024224	0.9016252	-0.0143288	0.4322808	0.4273835	0.1830623	-0.8853426
-19.3773524	315.4052739	55.8756235	0.8973235	-0.0229574	0.4407759	0.4372233	0.1828583	-0.8805672
-17.4416970	315.5182337	56.8738893	0.8927924	-0.0316457	0.4493555	0.4471810	0.1825545	-0.8756158
-15.5053849	315.6193144	57.8979333	0.8880279	-0.0403927	0.4580119	0.4572495	0.1821471	-0.8704857
-13.5684890	315.7085122	58.9484853	0.8830268	-0.0491976	0.4667368	0.4674205	0.1816325	-0.8651749
-11.6310823	315.7858237	60.0262895	0.8777865	-0.0580588	0.4755209	0.4776854	0.1810072	-0.8596819
-9.6932377	315.8512461	61.1321044	0.8723046	-0.0669750	0.4843542	0.4880345	0.1802678	-0.8540058
-7.7550281	315.9047769	62.2667018	0.8665797	-0.0759445	0.4932262	0.4984575	0.1794111	-0.8481461
-5.8165266	315.9464140	63.4308660	0.8606106	-0.0849654	0.5021257	0.5089437	0.1784341	-0.8421031
-3.8778061	315.9761559	64.6253938	0.8543970	-0.0940357	0.5110411	0.5194817	0.1773342	-0.8358776
-1.9389395	315.9940015	65.8510935	0.8479390	-0.1031534	0.5199605	0.5300598	0.1761088	-0.8294711
-0.0000000	315.9999502	67.1087846	0.8412372	-0.1123162	0.5288714	0.5406662	0.1747559	-0.8228855
1.9389395	315.9940015	68.3992980	0.8342932	-0.1215218	0.5377614	0.5512884	0.1732734	-0.8161234
3.8778061	315.9761559	69.7234755	0.8271087	-0.1307677	0.5466178	0.5619142	0.1716598	-0.8091881
5.8165266	315.9464140	71.0821694	0.8196862	-0.1400514	0.5554278	0.5725312	0.1699138	-0.8020831
7.7550281	315.9047769	72.4762429	0.8120289	-0.1493705	0.5641786	0.5831268	0.1680345	-0.7948129
9.6932377	315.8512461	73.9065693	0.8041404	-0.1587223	0.5728573	0.5936885	0.1660211	-0.7873823
11.6310823	315.7858237	75.3740316	0.7960250	-0.1681042	0.5814509	0.6042039	0.1638734	-0.7797969
13.5684890	315.7085122	76.8795221	0.7876877	-0.1775136	0.5899466	0.6146604	0.1615915	-0.7720627
15.5053849	315.6193144	78.4239412	0.7791342	-0.1869476	0.5983314	0.6250456	0.1591758	-0.7641866
17.4416970	315.5182337	80.0081961	0.7703708	-0.1964037	0.6065924	0.6353470	0.1566272	-0.7561760
19.3773524	315.4052739	81.6331994	0.7614048	-0.2058789	0.6147166	0.6455522	0.1539471	-0.7480392
21.3122783	315.2804393	83.2998669	0.7522441	-0.2153706	0.6226912	0.6556490	0.1511373	-0.7397850
23.2464018	315.1437346	85.0091149	0.7428975	-0.2248758	0.6305031	0.6656251	0.1481999	-0.7314233
25.1796501	314.9951649	86.7618572	0.7333746	-0.2343918	0.6381396	0.6754683	0.1451377	-0.7229644
27.1119504	314.8347358	88.5590019	0.7236860	-0.2439158	0.6455878	0.6851667	0.1419541	-0.7144198
29.0432299	314.6624533	90.4014473	0.7138431	-0.2534448	0.6528352	0.6947085	0.1386530	-0.7058013
30.9734160	314.4783240	92.2900772	0.7038580	-0.2629761	0.6598693	0.7040822	0.1352386	-0.6971218
32.9024359	314.2823548	94.2257562	0.6937437	-0.2725069	0.6666781	0.7132766	0.1317159	-0.6883948
34.8302171	314.0745530	96.2093247	0.6835142	-0.2820344	0.6732496	0.7222812	0.1280904	-0.6796343
36.7566869	313.8549264	98.2415927	0.6731838	-0.2915560	0.6795725	0.7310855	0.1243682	-0.6708550
38.6817729	313.6234835	100.3233341	0.6627676	-0.3010690	0.6856359	0.7396801	0.1205559	-0.6620722
40.6054025	313.3802327	102.4552800	0.6522815	-0.3105708	0.6914294	0.7480560	0.1166604	-0.6533013
42.5275034	313.1251834	104.6381121	0.6417415	-0.3200589	0.6969435	0.7562048	0.1126893	-0.6445583
44.4480031	312.8583451	106.8724554	0.6311642	-0.3295309	0.7021689	0.7641190	0.1086508	-0.6358594
46.3668294	312.5797278	109.1588711	0.6205665	-0.3389844	0.7070974	0.7717918	0.1045531	-0.6272209
48.2839100	312.2893421	111.4978482	0.6099657	-0.3484171	0.7117215	0.7792174	0.1004053	-0.6186591
50.1991727	311.9871989	113.8897955	0.5993791	-0.3578266	0.7160341	0.7863905	0.0962165	-0.6101905
52.1125455	311.6733096	116.3350326	0.5888244	-0.3672107	0.7200292	0.7933067	0.0919965	-0.6018315
54.0239562	311.3476859	118.8337808	0.5783194	-0.3765671	0.7237015	0.7999624	0.0877553	-0.5935984
55.9333330	311.0103401	121.3861531	0.5678822	-0.3858935	0.7270461	0.8063547	0.0835034	-0.5855077
57.8406039	310.6612850	123.9921430	0.5575308	-0.3951876	0.7300590	0.8124813	0.0792516	-0.5775754
59.7456972	310.3005337	126.6516140	0.5472839	-0.4044470	0.7327366	0.8183403	0.0750113	-0.5698179
61.6485410	309.9280997	129.3642865	0.5371602	-0.4136692	0.7350760	0.8239307	0.0707942	-0.5622512
63.5490638	309.5439971	132.1297247	0.5271789	-0.4228516	0.7370746	0.8292514	0.0666126	-0.5548917
65.4471941	309.1482404	134.9473228	0.5173598	-0.4319915	0.7387301	0.8343020	0.0624796	-0.5477558
67.3428603	308.7408444	137.8162893	0.5077233	-0.4410858	0.7400408	0.8390822	0.0584086	-0.5408599
69.2359911	308.3218245	140.7356310	0.4982905	-0.4501317	0.7410048	0.8435918	0.0544140	-0.5342210
71.1265151	307.8911964	143.7041355	0.4890834	-0.4591256	0.7416206	0.8478305	0.0505110	-0.5278561
73.0143613	307.4489764	146.7203529	0.4801253	-0.4680643	0.7418865	0.8517981	0.0467157	-0.5217831
74.8994586	306.9951811	149.7825764	0.4714405	-0.4769439	0.7418008	0.8554941	0.0430456	-0.5160203
76.7817359	306.5298277	152.8888225	0.4630550	-0.4857604	0.7413615	0.8589176	0.0395192	-0.5105867
78.6611225	306.0529335	156.0368092	0.4549965	-0.4945097	0.7405663	0.8620674	0.0361564	-0.5055023
80.5375475	305.5645166	159.2239353	0.4472945	-0.5031871	0.7394122	0.8649413	0.0329790	-0.5007882
82.4109403	305.0645955	162.4472577	0.4399810	-0.5117879	0.7378956	0.8675368	0.0300106	-0.4964668
84.2812304	304.5531887	165.7034689	0.4330905	-0.5203069	0.7360118	0.8698498	0.0272767	-0.4925620
86.1483473	304.0303158	168.9888751	0.4266604	-0.5287385	0.7337550	0.8718754	0.0248057	-0.4890992
88.0122208	303.4959963	172.2993728	0.4207318	-0.5370769	0.7311178	0.8736068	0.0226287	-0.4861061
89.8727807	302.9502503	175.6304276	0.4153495	-0.5453155	0.7280905	0.8750353	0.0207799	-0.4836128
91.7299569	302.3930984	178.9770521	0.4105630	-0.5534474	0.7246613	0.8761501	0.0192976	-0.4816520
93.5836796	301.8245616	182.3337856	0.4064270	-0.5614648	0.7208151	0.8769370	0.0182244	-0.4802597
95.4338788	301.2446612	185.6946742	0.4030023	-0.5693591	0.7165328	0.8773785	0.0176084	-0.4794757
97.2804851	300.6534192	189.0532529	0.4003569	-0.5771206	0.7117908	0.8774526	0.0175036	-0.4793439
99.1234288	300.0508577	192.4025294	0.3985670	-0.5847379	0.7065592	0.8771317	0.0179712	-0.4799135
100.9626405	299.4369995	195.7349692	0.3977181	-0.5921978	0.7008010	0.8763815	0.0190811	-0.4812394
102.7980511	298.8118677	199.0424841	0.3979072	-0.5994845	0.6944698	0.8751591	0.0209132	-0.4833831
104.6295914	298.1754857	202.3164230	0.3992440	-0.6065785	0.6875077	0.8734108	0.0235596	-0.4864139
106.4571924	297.5278777	205.5475658	0.4018534	-0.6134557	0.6798426	0.8710697	0.0271265	-0.4904097
108.2807854	296.8690678	208.7261210	0.4058779	-0.6200856	0.6713844	0.8680516	0.0317373	-0.4954585
110.1003016	296.1990810	211.8417277	0.4114800	-0.6264288	0.6620205	0.8642508	0.0375356	-0.5016589
111.9156727	295.5179425	214.8834618	0.4188456	-0.6324340	0.6516100	0.8595336	0.0446894	-0.5091216
113.7268302	294.8256779	217.8398471	0.4281868	-0.6380334	0.6399761	0.8537308	0.0533954	-0.5179697
115.5337059	294.1223133	220.6988729	0.4397449	-0.6431366	0.6268969	0.8466270	0.0638841	-0.5283384
117.3362319	293.4078751	223.4480172	0.4537927	-0.6476218	0.6120932	0.8379470	0.0764258	-0.5403739
119.1343402	292.6823903	226.0742766	0.4706348	-0.6513246	0.5952136	0.8273380	0.0913362	-0.5542288
120.9279632	291.9458862	228.5642040	0.4906046	-0.6540208	0.5758158	0.8143470	0.1089815	-0.5700543
122.7170333	291.1983905	230.9039539	0.5140553	-0.6554053	0.5533453	0.7983922	0.1297804	-0.5879855
124.5014832	290.4399313	233.0793363	0.5413391	-0.6550620	0.5271108	0.7787280	0.1542018	-0.6081155
126.2812456	289.6705372	235.0758789	0.5727685	-0.6524272	0.4962611	0.7544071	0.1827494	-0.6304543
128.0562537	288.8902372	236.8788992	0.6085481	-0.6467455	0.4597711	0.7242440	0.2159275	-0.6548633
129.8264405	288.0990607	238.4735853	0.6486652	-0.6370257	0.4164512	0.6867965	0.2541721	-0.6809605
131.5917394	287.2970373	239.8450863	0.6927253	-0.6220131	0.3650089	0.6403934	0.2977327	-0.7079912
133.3520840	286.4841974	240.9786118	0.7397357	-0.6002111	0.3042000	0.5832577	0.3464892	-0.7346806
135.1074079	285.6605716	241.8595408	0.7878746	-0.5700091	0.2331164	0.5137886	0.3997119	-0.7591124
136.8576451	284.8261907	242.4735389	0.8343480	-0.5299758	0.1516211	0.4310501	0.4558200	-0.7787323
138.6027297	283.9810864	242.8066824	0.8755160	-0.4793421	0.0608517	0.3354190	0.5122742	-0.7906132
140.3425960	283.1252903	242.8455909	0.9074571	-0.4185613	-0.0364413	0.2291602	0.5657881	-0.7920665
142.0771785	282.2588347	242.5775632	0.9269442	-0.3496663	-0.1360439	0.1165284	0.6129570	-0.7814761
143.8064118	281.3817522	241.9907195	0.9324408	-0.2761014	-0.2330712	0.0030953	0.6511301	-0.7589599
145.5302309	280.4940758	241.0741439	0.9245512	-0.2019731	-0.3231284	-0.1055335	0.6790918	-0.7264276
147.2485709	279.5958390	239.8180292	0.9056512	-0.1310740	-0.4032562	-0.2049797	0.6971826	-0.6869642
148.9613671	278.6870756	238.2138183	0.8789835	-0.0661702	-0.4722388	-0.2927359	0.7068753	-0.6439201
150.6685549	277.7678197	236.2543433	0.8477558	-0.0087886	-0.5303139	-0.3680818	0.7101393	-0.6001816
152.3700702	276.8381061	233.9339573	0.8145886	0.0405983	-0.5786166	-0.4315724	0.7089178	-0.5578358
154.0658488	275.8979697	231.2486583	0.7813427	0.0822276	-0.6186616	-0.4844587	0.7048413	-0.5181684
155.7558269	274.9474458	228.1962011	0.7491875	0.1167202	-0.6519927	-0.5282419	0.6991443	-0.4818274
157.4399409	273.9865704	224.7761969	0.7187618	0.1448470	-0.6800006	-0.5644027	0.6926958	-0.4490235
159.1181274	273.0153795	220.9901968	0.6903398	0.1673881	-0.7038552	-0.5942696	0.6860730	-0.4196993
160.7903231	272.0339097	216.8417566	0.6639646	0.1850621	-0.7245019	-0.6189738	0.6796397	-0.3936513
162.4564652	271.0421980	212.3364835	0.6395438	0.1984979	-0.7426859	-0.6394508	0.6736105	-0.3706096
164.1164909	270.0402817	207.4820607	0.6169127	0.2082295	-0.7589856	-0.6564618	0.6681006	-0.3502850
165.7703377	269.0281986	202.2882491	0.5958746	0.2147038	-0.7738448	-0.6706205	0.6631600	-0.3323958
167.4179434	268.0059867	196.7668663	0.5762245	0.2182911	-0.7876003	-0.6824210	0.6587980	-0.3166808
169.0592459	266.9736845	190.9317418	0.5577633	0.2192980	-0.8005051	-0.6922607	0.6549987	-0.3029058
170.6941833	265.9313309	184.7986471	0.5403051	0.2179788	-0.8127458	-0.7004601	0.6517313	-0.2908641
172.3226943	264.8789652	178.3852040	0.5236810	0.2145458	-0.8244563	-0.7072792	0.6489573	-0.2803758
173.9447174	263.8166269	171.7107686	0.5077413	0.2091785	-0.8357291	-0.7129291	0.6466345	-0.2712858
175.5601915	262.7443560	164.7962949	0.4923549	0.2020306	-0.8466229	-0.7175827	0.6447195	-0.2634613
177.1690560	261.6621930	157.6641785	0.4774103	0.1932360	-0.8571693	-0.7213824	0.6431693	-0.2567892
178.7712501	260.5701786	150.3380824	0.4628142	0.1829147	-0.8673784	-0.7244456	0.6419425	-0.2511741
180.3667135	259.4683538	142.8427480	0.4484915	0.1711760	-0.8772423	-0.7268702	0.6409992	-0.2465356
181.9553863	258.3567602	135.2037938	0.4343846	0.1581223	-0.8867397	-0.7287379	0.6403014	-0.2428070
183.5372086	257.2354396	127.4475042	0.4204526	0.1438514	-0.8958384	-0.7301172	0.6398131	-0.2399335
185.1121207	256.1044342	119.6006127	0.4066710	0.1284586	-0.9044982	-0.7310659	0.6394997	-0.2378712
186.6800636	254.9637867	111.6900814	0.3930310	0.1120378	-0.9126742	-0.7316329	0.6393282	-0.2365855
188.2409780	253.8135399	103.7428813	0.3795388	0.0946825	-0.9203182	-0.7318595	0.6392666	-0.2360506
189.7948052	252.6537372	95.7857755	0.3662146	0.0764855	-0.9273817	-0.7317806	0.6392837	-0.2362488
191.3414868	251.4844222	87.8451097	0.3530921	0.0575389	-0.9338176	-0.7314257	0.6393489	-0.2371696
192.8809645	250.3056389	79.9466110	0.3402170	0.0379336	-0.9395815	-0.7308197	0.6394313	-0.2388099
194.4131803	249.1174318	72.1151999	0.3276461	0.0177576	-0.9446336	-0.7299831	0.6394999	-0.2411731
195.9380766	247.9198456	64.3748162	0.3154461	-0.0029047	-0.9489390	-0.7289327	0.6395230	-0.2442692
197.4555959	246.7129253	56.7482615	0.3036920	-0.0239742	-0.9524686	-0.7276815	0.6394674	-0.2481151
198.9656811	245.4967164	49.2570596	0.2924659	-0.0453790	-0.9551986	-0.7262392	0.6392982	-0.2527338
200.4682754	244.2712647	41.9213367	0.2818557	-0.0670557	-0.9571107	-0.7246122	0.6389781	-0.2581553
201.9633222	243.0366164	34.7597216	0.2719539	-0.0889507	-0.9581904	-0.7228031	0.6384666	-0.2644163
203.4507651	241.7928178	27.7892663	0.2628565	-0.1110223	-0.9584261	-0.7208110	0.6377196	-0.2715608
204.9305483	240.5399159	21.0253877	0.2546623	-0.1332412	-0.9578068	-0.7186305	0.6366880	-0.2796400
206.4026159	239.2779577	14.4818294	0.2474720	-0.1555914	-0.9563205	-0.7162520	0.6353171	-0.2887130
207.8669126	238.0069910	8.1706433	0.2413881	-0.1780713	-0.9539509	-0.7136604	0.6335451	-0.2988469
209.3233832	236.7270633	2.1021896	0.2365146	-0.2006933	-0.9506750	-0.7108344	0.6313016	-0.3101172
210.7719729	235.4382231	-3.7148455	0.2329569	-0.2234842	-0.9464597	-0.7077454	0.6285065	-0.3226080
212.2126272	234.1405187	-9.2734161	0.2308221	-0.2464846	-0.9412579	-0.7043563	0.6250674	-0.3364120
213.6452918	232.8339990	-14.5680692	0.2302190	-0.2697477	-0.9350055	-0.7006192	0.6208776	-0.3516302
215.0699127	231.5187133	-19.5948840	0.2312587	-0.2933383	-0.9276163	-0.6964739	0.6158137	-0.3683715
216.4864364	230.1947111	-24.3514013	0.2340534	-0.3173305	-0.9189779	-0.6918453	0.6097325	-0.3867509
217.8948095	228.8620421	-28.8365435	0.2387170	-0.3418045	-0.9089466	-0.6866401	0.6024681	-0.4068875
219.2949790	227.5207566	-33.0505280	0.2453627	-0.3668432	-0.8973423	-0.6807437	0.5938283	-0.4289009
220.6868922	226.1709051	-36.9947751	0.2541005	-0.3925259	-0.8839436	-0.6740162	0.5835915	-0.4529052
222.0704966	224.8125384	-40.6718133	0.2650334	-0.4189217	-0.8684825	-0.6662889	0.5715040	-0.4790013
223.4457402	223.4457076	-44.0851811	0.2782502	-0.4460792	-0.8506410	-0.6573602	0.5572783	-0.5072656
224.8125712	222.0704642	-47.2393299	0.2938165	-0.4740145	-0.8300495	-0.6469929	0.5405937	-0.5377347
226.1709381	220.6868600	-50.1395268	0.3117612	-0.5026954	-0.8062892	-0.6349130	0.5211003	-0.5703859
227.5207898	219.2949470	-52.7917595	0.3320602	-0.5320238	-0.7789009	-0.6208125	0.4984282	-0.6051126
228.8620755	217.8947778	-55.2026436	0.3546153	-0.5618153	-0.7474032	-0.6043570	0.4722051	-0.6416969
230.1947446	216.4864049	-57.3793343	0.3792317	-0.5917801	-0.7113225	-0.5852017	0.4420832	-0.6797804
231.5187471	215.0698814	-59.3294411	0.4055949	-0.6215083	-0.6702389	-0.5630169	0.4077775	-0.7188390
232.8340330	213.6452606	-61.0609483	0.4332538	-0.6504658	-0.6238472	-0.5375254	0.3691151	-0.7581692
234.1405528	212.2125963	-62.5821394	0.4616156	-0.6780074	-0.5720289	-0.5085497	0.3260915	-0.7968949
235.4382574	210.7719422	-63.9015271	0.4899596	-0.7034134	-0.5149263	-0.4760638	0.2789244	-0.8340051
236.7270978	209.3233527	-65.0277882	0.5174779	-0.7259520	-0.4530014	-0.4402399	0.2280917	-0.8684256
238.0070256	207.8668823	-65.9697040	0.5433394	-0.7449613	-0.3870594	-0.4014766	0.1743392	-0.8991231
239.2779926	206.4025858	-66.7361059	0.5667726	-0.7599372	-0.3182206	-0.3603950	0.1186456	-0.9252236
240.5399509	204.9305184	-67.3358252	0.5871478	-0.7706065	-0.2478367	-0.3177977	0.0621445	-0.9461198
241.7928530	203.4507355	-67.7776489	0.6040421	-0.7769658	-0.1773621	-0.2745945	0.0060161	-0.9615413
243.0366518	201.9632927	-68.0702793	0.6172693	-0.7792749	-0.1082094	-0.2317096	-0.0486278	-0.9715688
244.2713003	200.4682462	-68.2222985	0.6268720	-0.7780098	-0.0416203	-0.1899934	-0.1008413	-0.9765928
245.4967522	198.9656521	-68.2421370	0.6330811	-0.7737890	0.0214227	-0.1501544	-0.1499051	-0.9772319
246.7129613	197.4555671	-68.1380464	0.6362583	-0.7672926	0.0802340	-0.1127231	-0.1953462	-0.9742347
247.9198817	195.9380480	-67.9180761	0.6368350	-0.7591926	0.1344169	-0.0780452	-0.2369225	-0.9683887
249.1174681	194.4131520	-67.5900531	0.6352602	-0.7501020	0.1838247	-0.0462992	-0.2745841	-0.9604478
250.3056754	192.8809364	-67.1615658	0.6319630	-0.7405457	0.2285054	-0.0175259	-0.3084268	-0.9510866
251.4844588	191.3414589	-66.6399507	0.6273292	-0.7309499	0.2686454	0.0083373	-0.3386445	-0.9408775
252.6537740	189.7947775	-66.0322822	0.6216900	-0.7216439	0.3045189	0.0314235	-0.3654900	-0.9302847
253.8135769	188.2409505	-65.3453647	0.6153203	-0.7128703	0.3364472	0.0519093	-0.3892433	-0.9196712
254.9638239	186.6800363	-64.5857281	0.6084422	-0.7047988	0.3647693	0.0699935	-0.4101900	-0.9093102
256.1044716	185.1120938	-63.7596249	0.6012306	-0.6975397	0.3898207	0.0858821	-0.4286063	-0.8994003
257.2354771	183.5371818	-62.8730294	0.5938206	-0.6911570	0.4119212	0.0997775	-0.4447507	-0.8900793
258.3567979	181.9553598	-61.9316398	0.5863149	-0.6856802	0.4313671	0.1118725	-0.4588593	-0.8814378
259.4683916	180.3666872	-60.9408801	0.5787898	-0.6811129	0.4484279	0.1223464	-0.4711441	-0.8735300
260.5702166	178.7712240	-59.9059056	0.5713011	-0.6774407	0.4633456	0.1313634	-0.4817935	-0.8663825
261.6622312	177.1690301	-58.8316076	0.5638884	-0.6746366	0.4763354	0.1390721	-0.4909732	-0.8600025
262.7443943	175.5601659	-57.7226205	0.5565790	-0.6726651	0.4875874	0.1456063	-0.4988285	-0.8543822
263.8166653	173.9446920	-56.5833288	0.5493911	-0.6714859	0.4972686	0.1510854	-0.5054860	-0.8495040
264.8790038	172.3226692	-55.4178754	0.5423355	-0.6710559	0.5055257	0.1556157	-0.5110557	-0.8453436
265.9313697	170.6941585	-54.2301695	0.5354180	-0.6713306	0.5124869	0.1592920	-0.5156334	-0.8418719
266.9737234	169.0592212	-53.0238953	0.5286405	-0.6722657	0.5182645	0.1621984	-0.5193020	-0.8390572
268.0060257	167.4179190	-51.8025209	0.5220018	-0.6738176	0.5229569	0.1644096	-0.5221339	-0.8368666
269.0282378	165.7703136	-50.5693061	0.5154990	-0.6759441	0.5266501	0.1659922	-0.5241917	-0.8352663
270.0403211	164.1164670	-49.3273119	0.5091276	-0.6786042	0.5294199	0.1670054	-0.5255301	-0.8342226
271.0422375	162.4564415	-48.0794079	0.5028821	-0.6817588	0.5313328	0.1675023	-0.5261971	-0.8337023
272.0339494	160.7902997	-46.8282809	0.4967562	-0.6853705	0.5324478	0.1675303	-0.5262346	-0.8336731
273.0154193	159.1181042	-45.5764421	0.4907432	-0.6894035	0.5328170	0.1671322	-0.5256795	-0.8341031
273.9866103	157.4399179	-44.3262354	0.4848364	-0.6938236	0.5324870	0.1663465	-0.5245647	-0.8349615
274.9474859	155.7558042	-43.0798439	0.4790285	-0.6985984	0.5314997	0.1652081	-0.5229193	-0.8362187
275.8980099	154.0658263	-41.8392970	0.4733124	-0.7036968	0.5298926	0.1637487	-0.5207696	-0.8378457
